;DATASOURCE;LOGSYS;OBJVERS;SEGID;POSIT;FIELDNM;DATATYPE;  LENG;DECIMALS;TXTLG
;2LIS_13_VDITM;P93_050;A; 0001; 0050;FKLMG;QUAN;000013;  000003;Billing quantity in stockkeeping unit
;2LIS_13_VDITM;P93_050;A; 0001; 0051;GEWEI;UNIT;000003;  000000;Weight Unit
;2LIS_13_VDITM;P93_050;A; 0001; 0052;KNUMA_AG;CHAR;000010;  000000;Sales deal
;2LIS_13_VDITM;P93_050;A; 0001; 0053;KOKRS;CHAR;000004;  000000;Controlling Area
;2LIS_13_VDITM;P93_050;A; 0001; 0054;KOSTL;CHAR;000010;  000000;Cost Center
;2LIS_13_VDITM;P93_050;A; 0001; 0055;KURSK;DEC;000009;  000005;Exchange Rate for Price Determination
;2LIS_13_VDITM;P93_050;A; 0001; 0056;KURSK_DAT;DATS;000008;  000000;Translation Date
;2LIS_13_VDITM;P93_050;A; 0001; 0057;KVGR1;CHAR;000003;  000000;Customer group 1
;2LIS_13_VDITM;P93_050;A; 0001; 0058;KVGR2;CHAR;000003;  000000;Customer group 2
;2LIS_13_VDITM;P93_050;A; 0001; 0059;KVGR3;CHAR;000003;  000000;Customer group 3
;2LIS_13_VDITM;P93_050;A; 0001; 0060;KVGR4;CHAR;000003;  000000;Customer group 4
;2LIS_13_VDITM;P93_050;A; 0001; 0061;KVGR5;CHAR;000003;  000000;Customer group 5
;2LIS_13_VDITM;P93_050;A; 0001; 0062;KZWI1;CURR;000013;  000002;Subtotal 1 from pricing procedure for condition
;2LIS_13_VDITM;P93_050;A; 0001; 0063;KZWI2;CURR;000013;  000002;Subtotal 2 from pricing procedure for condition
;2LIS_13_VDITM;P93_050;A; 0001; 0064;KZWI3;CURR;000013;  000002;Subtotal 3 from pricing procedure for condition
;2LIS_13_VDITM;P93_050;A; 0001; 0065;KZWI4;CURR;000013;  000002;Subtotal 4 from pricing procedure for condition
;2LIS_13_VDITM;P93_050;A; 0001; 0066;KZWI5;CURR;000013;  000002;Subtotal 5 from pricing procedure for condition
;2LIS_13_VDITM;P93_050;A; 0001; 0067;KZWI6;CURR;000013;  000002;Subtotal 6 from pricing procedure for condition
;2LIS_13_VDITM;P93_050;A; 0001; 0068;LGORT;CHAR;000004;  000000;Storage Location
;2LIS_13_VDITM;P93_050;A; 0001; 0069;LMENG;QUAN;000013;  000003;Required quantity for mat.management in stockkeeping units
;2LIS_13_VDITM;P93_050;A; 0001; 0070;MATKL;CHAR;000009;  000000;Material Group
;2LIS_13_VDITM;P93_050;A; 0001; 0071;MATNR;CHAR;000018;  000000;Material Number
;2LIS_13_VDITM;P93_050;A; 0001; 0072;MATWA;CHAR;000018;  000000;Material entered
;2LIS_13_VDITM;P93_050;A; 0001; 0073;MEINS;UNIT;000003;  000000;Base Unit of Measure
;2LIS_13_VDITM;P93_050;A; 0001; 0074;MVGR1;CHAR;000003;  000000;Material group 1
;2LIS_13_VDITM;P93_050;A; 0001; 0075;MVGR2;CHAR;000003;  000000;Material group 2
;2LIS_13_VDITM;P93_050;A; 0001; 0076;MVGR3;CHAR;000003;  000000;Material group 3
;2LIS_13_VDITM;P93_050;A; 0001; 0077;MVGR4;CHAR;000003;  000000;Material group 4
;2LIS_13_VDITM;P93_050;A; 0001; 0078;MVGR5;CHAR;000003;  000000;Material group 5
;2LIS_13_VDITM;P93_050;A; 0001; 0079;MWSBP;CURR;000013;  000002;Tax amount in document currency
;2LIS_13_VDITM;P93_050;A; 0001; 0080;NETWR;CURR;000015;  000002;Net value of the billing item in document currency
;2LIS_13_VDITM;P93_050;A; 0001; 0081;NTGEW;QUAN;000015;  000003;Net weight
;2LIS_13_VDITM;P93_050;A; 0001; 0082;PKUNRE;CHAR;000010;  000000;Bill-to party
;2LIS_13_VDITM;P93_050;A; 0001; 0083;PKUNWE;CHAR;000010;  000000;Ship-to party
;2LIS_13_VDITM;P93_050;A; 0001; 0084;POSAR;CHAR;000001;  000000;Item type
;2LIS_13_VDITM;P93_050;A; 0001; 0085;PRODH;CHAR;000018;  000000;Product hierarchy
;2LIS_13_VDITM;P93_050;A; 0001; 0086;PROVG;CHAR;000002;  000000;Commission group
;2LIS_13_VDITM;P93_050;A; 0001; 0087;PRSDT;DATS;000008;  000000;Date for pricing and exchange rate
;2LIS_13_VDITM;P93_050;A; 0001; 0088;PSTYV;CHAR;000004;  000000;Sales document item category
;2LIS_13_VDITM;P93_050;A; 0001; 0089;PVRTNR;NUMC;000008;  000000;Sales employee
;2LIS_13_VDITM;P93_050;A; 0001; 0090;SKFBP;CURR;000013;  000002;Amount eligible for cash discount in document currency
;2LIS_13_VDITM;P93_050;A; 0001; 0091;SMENG;QUAN;000013;  000003;Scale quantity in base unit of measure
;2LIS_13_VDITM;P93_050;A; 0001; 0092;SPARA;CHAR;000002;  000000;Division for order header
;2LIS_13_VDITM;P93_050;A; 0001; 0093;SPART;CHAR;000002;  000000;Division
;2LIS_13_VDITM;P93_050;A; 0001; 0094;STADAT;DATS;000008;  000000;Statistics date
;2LIS_13_VDITM;P93_050;A; 0001; 0095;STCUR;DEC;000009;  000005;Exchange rate for statistics (Exch.rate at time of creation)
;2LIS_13_VDITM;P93_050;A; 0001; 0096;UMVKN;DEC;000005;  000000;Denominator (Divisor) for Conversion of Sales Qty into SKU
;2LIS_13_VDITM;P93_050;A; 0001; 0097;UMVKZ;DEC;000005;  000000;Numerator (factor) for conversion of sales quantity into SKU
;2LIS_13_VDITM;P93_050;A; 0001; 0098;VDATU;DATS;000008;  000000;Date of update for statistics updating
;2LIS_13_VDITM;P93_050;A; 0001; 0099;VGBEL;CHAR;000010;  000000;Document number of the reference document
;2LIS_13_VDITM;P93_050;A; 0001; 0100;VGPOS;NUMC;000006;  000000;Item number of the reference item
;2LIS_13_VDITM;P93_050;A; 0001; 0101;VKBUR;CHAR;000004;  000000;Sales Office
;2LIS_13_VDITM;P93_050;A; 0001; 0102;VKGRP;CHAR;000003;  000000;Sales Group
;2LIS_13_VDITM;P93_050;A; 0001; 0103;VOLEH;UNIT;000003;  000000;Volume unit
;2LIS_13_VDITM;P93_050;A; 0001; 0104;VOLUM;QUAN;000015;  000003;Volume
;2LIS_13_VDITM;P93_050;A; 0001; 0105;VRKME;UNIT;000003;  000000;Sales unit
;2LIS_13_VDITM;P93_050;A; 0001; 0106;VSTEL;CHAR;000004;  000000;Shipping Point/Receiving Point
;2LIS_13_VDITM;P93_050;A; 0001; 0107;WAVWR;CURR;000013;  000002;Cost in document currency
;2LIS_13_VDITM;P93_050;A; 0001; 0108;WERKS;CHAR;000004;  000000;Plant
;2LIS_13_VDITM;P93_050;A; 0001; 0109;KTGRM;CHAR;000002;  000000;Account assignment group for this material
;2LIS_13_VDITM;P93_050;A; 0001; 0110;POSNV;NUMC;000006;  000000;Originating item
;2LIS_13_VDITM;P93_050;A; 0001; 0111;PRCTR;CHAR;000010;  000000;Profit Center
;2LIS_13_VDITM;P93_050;A; 0001; 0112;SHKZG;CHAR;000001;  000000;Returns item
;2LIS_13_VDITM;P93_050;A; 0001; 0113;UVALL;CHAR;000001;  000000;Generally incomplete
;2LIS_13_VDITM;P93_050;A; 0001; 0114;PS_POSID;CHAR;000024;  000000;Work Breakdown Structure Element (WBS Element)
;2LIS_13_VDITM;P93_050;A; 0001; 0115;ANZFKPOS;DEC;000009;  000000;Number of billing items
;2LIS_13_VDITM;P93_050;A; 0001; 0116;PERIV;CHAR;000002;  000000;Fiscal Year Variant
;2LIS_13_VDITM;P93_050;A; 0001; 0117;MCEX_APCAMPAIGN;CHAR;000032;  000000;Campaign of referred sales order item for BW-Extraction
;2LIS_13_VDITM;P93_050;A; 0001; 0118;ZZFKSTA;CHAR;000001;  000000;Billing status of delivery-related billing documents
;2LIS_13_VDITM;P93_050;A; 0001; 0119;ZZFKIVP;CHAR;000001;  000000;Intercompany Billing Status
;2LIS_13_VDITM;P93_050;A; 0001; 0120;ZZBNAME;CHAR;000035;  000000;Name of orderer
;2LIS_13_VDITM;P93_050;A; 0001; 0121;ZZBSTKD;CHAR;000035;  000000;Customer purchase order number
;2LIS_13_VDITM;P93_050;A; 0001; 0122;ZZIHREZ;CHAR;000012;  000000;Your Reference
;2LIS_13_VDITM;P93_050;A; 0001; 0123;ZZBSTKD_E;CHAR;000035;  000000;Ship-to Party's Purchase Order Number
;2LIS_13_VDITM;P93_050;A; 0001; 0124;ZZBSTDK;DATS;000008;  000000;Customer purchase order date
